market,leverage,qty,cause,side,time,trigger_price,type,market_price
ETHUSDT,20,0.044000000000000004,Signal Change,-1,1667142918.197059,0,SELL,1593.19
ETHUSDT,20,0.044,Signal Change,-1,1667146219.9429,0,EXIT,1594.06
ETHUSDT,20,0.044000000000000004,Signal Change,0,1667146220.3459005,0,Trailing Stop,1594.06
ETHUSDT,20,0.043,Signal Change,-1,1667148314.3885481,0,SELL,1588.62
ETHUSDT,20,0.043,Signal Change,-1,1667151614.9936128,0,EXIT,1586.01
ETHUSDT,20,0.043,Signal Change,0,1667151615.3916135,0,Trailing Stop,1586.01
BTCUSDT,20,0.003,Signal Change,1,1667193184.7377865,0,BUY,20578.9
BTCUSDT,20,0.003,Signal Change,1,1667195107.6799376,0,EXIT,20545.3
BTCUSDT,20,0.003,Signal Change,0,1667195108.0677545,0,Trailing Stop,20545.3
BTCUSDT,20,0.003,Signal Change,-1,1667196873.6688845,0,SELL,20493.7
BTCUSDT,20,0.003,Signal Change,-1,1667199305.321303,0,EXIT,20503.2
BTCUSDT,20,0.003,Signal Change,0,1667199305.7103035,0,Trailing Stop,20503.2
BTCUSDT,20,0.003,Signal Change,-1,1667200821.4278016,0,SELL,20482.1
BTCUSDT,20,0.003,Signal Change,-1,1667201701.6460392,0,EXIT,20503.3
BTCUSDT,20,0.003,Signal Change,0,1667201702.078041,0,Trailing Stop,20503.3
BTCUSDT,20,0.003,Signal Change,-1,1667201855.2627974,0,SELL,20501.5
BTCUSDT,20,0.003,Signal Change,-1,1667203214.1375964,0,EXIT,20534.4
BTCUSDT,20,0.003,Signal Change,0,1667203214.5166025,0,Trailing Stop,20534.4
BTCUSDT,20,0.003,Signal Change,-1,1667205912.454584,0,SELL,20458.5
BTCUSDT,20,0.003,Signal Change,-1,1667209512.2382655,0,EXIT,20633.6
BTCUSDT,20,0.003,Signal Change,0,1667209512.6503458,0,Trailing Stop,20633.6
BTCUSDT,20,0.002,Signal Change,1,1667210418.310394,0,BUY,20717.6
BTCUSDT,20,0.002,Signal Change,1,1667212426.359999,0,BUY,20741.5
BTCUSDT,20,0.002,Signal Change,1,1667213014.0183375,0,BUY,20734.4
BTCUSDT,20,0.002,Signal Change,1,1667213085.9332278,0,Trailing Stop,20712.4
BTCUSDT,20,0.002,Signal Change,1,1667213103.0982366,0,BUY,20716.8
BTCUSDT,20,0.002,Signal Change,1,1667213127.4722853,0,BUY,20717.0
BTCUSDT,20,0.002,Signal Change,1,1667213199.4869688,0,Trailing Stop,20722.3
BTCUSDT,20,0.002,Signal Change,1,1667213216.5836,0,BUY,20713.1
BTCUSDT,20,0.002,Signal Change,1,1667213335.996819,0,BUY,20710.5
BTCUSDT,20,0.002,Signal Change,1,1667213474.4125679,0,BUY,20725.1
BTCUSDT,20,0.002,Signal Change,1,1667213859.6149852,0,BUY,20738.3
BTCUSDT,20,0.002,Signal Change,1,1667213914.2447894,0,BUY,20733.4
BTCUSDT,20,0.002,Signal Change,1,1667214071.9990757,0,Trailing Stop,20748.9
BTCUSDT,20,0.002,Signal Change,1,1667214097.310272,0,BUY,20751.7
BTCUSDT,20,0.002,Signal Change,1,1667214254.8712685,0,Trailing Stop,20757.6
BTCUSDT,20,0.002,Signal Change,1,1667214302.9932725,0,BUY,20754.2
BTCUSDT,20,0.002,Signal Change,1,1667214912.8588154,0,BUY,20765.6
BTCUSDT,20,0.002,Signal Change,1,1667214957.366819,0,BUY,20779.5
BTCUSDT,20,0.002,Signal Change,1,1667214976.4348154,0,BUY,20780.0
BTCUSDT,20,0.002,Signal Change,1,1667215254.9618435,0,Trailing Stop,20770.1
BTCUSDT,20,0.002,Signal Change,1,1667215281.9078894,0,BUY,20758.8
BTCUSDT,20,0.002,Signal Change,1,1667215330.7965634,0,BUY,20753.6
BTCUSDT,20,0.002,Signal Change,1,1667215831.5712693,0,Trailing Stop,20737.5
BTCUSDT,20,0.002,Signal Change,1,1667215853.6270835,0,BUY,20742.5
BTCUSDT,20,0.002,Signal Change,1,1667216105.8441231,0,EXIT,20720.8
BTCUSDT,20,0.002,Signal Change,0,1667216106.2261224,0,Trailing Stop,20720.8
ETHUSDT,10,0.063,Signal Change,1,1667297159.374186,0,BUY,1593.06
